project_name,gen_tech,balancing_area,full_load_heat_rate,connect_cost_per_mw,variable_o_m,forced_outage_rate,scheduled_outage_rate,capacity_limit_mw,start_year,capacity_mw,overnight_cost,fixed_o_m,project_id,being_built,fuel_code,fuel_oil,load_zone
cerro_prieto_i_u5,geothermal,08-baja_california,0,0,,,14.1,28.2,,28.2,,,1,operational,,,48-mexicali
cerro_prieto_ii_central,geothermal,08-baja_california,0,0,,,14.1,206.6,,206.6,,,2,operational,,,48-mexicali
cerro_prieto_iii_central,geothermal,08-baja_california,0,0,,,14.1,206.6,,206.6,,,3,operational,,,48-mexicali
cerro_prieto_iv_central,geothermal,08-baja_california,0,0,,,14.1,93.9,,93.9,,,4,operational,,,48-mexicali
cerro_prieto_fotovoltaica,solar,08-baja_california,0,0,,,0,5,,5,,,5,operational,,,48-mexicali
cipres_tg,gas_turbine_diesel,08-baja_california,18.2,0,,,5.5,26.7,,26.7,,,6,operational,d_bcn,diesel,47-ensenada
mexicali,combined_cycle_natural_gas,08-baja_california,7.9,0,,,7.7,474.8,,474.8,,,7,operational,g_i_noro,natural_gas,48-mexicali
mexicali_tg_1,gas_turbine_diesel,08-baja_california,22.3,0,,,5.5,25.4,,25.4,,,8,operational,d_bcn,diesel,48-mexicali
mexicali_tg_2,gas_turbine_diesel,08-baja_california,22.3,0,,,5.5,17.6,,17.6,,,9,operational,d_bcn,diesel,48-mexicali
mexicali_tg_3,gas_turbine_diesel,08-baja_california,22.3,0,,,5.5,17.6,,17.6,,,10,operational,d_bcn,diesel,48-mexicali
presidente_juarez_rosarito,combined_cycle_natural_gas,08-baja_california,11,0,,,7.7,749,,749,,,11,operational,g_i_noro,natural_gas,46-tijuana
presidente_juarez_rosarito5_tc,thermal_fuel_oil,08-baja_california,11,0,,,7.1,149.8,,149.8,,,12,operational,c_n_vizc,fuel_oil,46-tijuana
presidente_juarez_rosarito6_tc,thermal_fuel_oil,08-baja_california,11,0,,,7.1,149.8,,149.8,,,13,operational,c_n_vizc,fuel_oil,46-tijuana
tijuana_1_tg,gas_turbine_natural_gas,08-baja_california,10.8,0,,,5.5,29.3,,29.3,,,14,operational,g_i_jovibn,natural_gas,46-tijuana
tijuana_2_tg,gas_turbine_natural_gas,08-baja_california,10.8,0,,,5.5,29.3,,29.3,,,15,operational,g_i_jovibn,natural_gas,46-tijuana
tijuana_3_tg_150mw,gas_turbine_natural_gas,08-baja_california,10.8,0,,,5.5,148.4,,148.4,,,16,operational,g_i_jovibn,natural_gas,46-tijuana
tijuana_tg_central,gas_turbine_natural_gas,08-baja_california,10.8,0,,,5.5,133.5,,133.5,,,17,operational,g_i_jovibn,natural_gas,46-tijuana
baja_california_sur_i,internal_combustion_fuel_oil,09-baja_california_sur,10.3,0,,,7.4,156.8,,156.8,,,18,operational,c_n_chih,fuel_oil,51-la_paz
ciudad_constitucion,gas_turbine_diesel,09-baja_california_sur,19.2,0,,,5.5,32.4,,32.4,,,19,operational,d_bcn,diesel,50-villa_constitucion
guerrero_negro,gas_turbine_diesel,10-baja_california_sur-mulege,27.8,0,,,5.5,12.2,,12.2,,,20,operational,d_bcn,diesel,53-mulege
guerrero_negro_ii,internal_combustion_fuel_oil,10-baja_california_sur-mulege,10.3,0,,,7.4,9.9,,9.9,,,21,operational,c_n_vizc,fuel_oil,53-mulege
la_paz_tg1,gas_turbine_diesel,09-baja_california_sur,18.2,0,,,5.5,17.6,,17.6,,,22,operational,d_bcn,diesel,51-la_paz
la_paz_tg2,gas_turbine_diesel,09-baja_california_sur,18.2,0,,,5.5,24.4,,24.4,,,23,operational,d_bcn,diesel,51-la_paz
los_cabos_cfe_25000,gas_turbine_diesel,09-baja_california_sur,9.6,0,,,5.5,74.1,,74.1,,,24,operational,d_bcn,diesel,52-los_cabos
los_cabos_cfe_30000,gas_turbine_diesel,09-baja_california_sur,11.4,0,,,5.5,102.8,,102.8,,,25,operational,d_bcn,diesel,52-los_cabos
los_cabos_1_tg,gas_turbine_diesel,09-baja_california_sur,18.1,0,,,5.5,29.3,,29.3,,,26,operational,d_bcn,diesel,52-los_cabos
los_cabos_2_tg,gas_turbine_diesel,09-baja_california_sur,18.1,0,,,5.5,26.7,,26.7,,,27,operational,d_bcn,diesel,52-los_cabos
los_cabos_3_tg,gas_turbine_diesel,09-baja_california_sur,18.1,0,,,5.5,26.6,,26.6,,,28,operational,d_bcn,diesel,52-los_cabos
punta_prieta_ii_u1,thermal_diesel,09-baja_california_sur,12,0,,,7.1,35.1,,35.1,,,29,operational,d_bcn,diesel,51-la_paz
punta_prieta_ii_u2,thermal_diesel,09-baja_california_sur,12,0,,,7.1,35.1,,35.1,,,30,operational,d_bcn,diesel,51-la_paz
punta_prieta_ii_u3,thermal_diesel,09-baja_california_sur,12,0,,,7.1,35.1,,35.1,,,31,operational,d_bcn,diesel,51-la_paz
san_carlos_u1,internal_combustion_fuel_oil,09-baja_california_sur,8.4,0,,,7.4,30.4,,30.4,,,32,operational,c_n_chih,fuel_oil,50-villa_constitucion
san_carlos_u2,internal_combustion_fuel_oil,09-baja_california_sur,8.4,0,,,7.4,30.4,,30.4,,,33,operational,c_n_chih,fuel_oil,50-villa_constitucion
san_carlos_u3,internal_combustion_fuel_oil,09-baja_california_sur,8.4,0,,,7.4,39.6,,39.6,,,34,operational,c_n_chih,fuel_oil,50-villa_constitucion
santa_rosalia_u1_u2,internal_combustion_fuel_oil,10-baja_california_sur-mulege,10.3,0,,,7.4,2.4,,2.4,,,35,operational,c_n_vizc,fuel_oil,53-mulege
santa_rosalia_u3_ci,internal_combustion_fuel_oil,10-baja_california_sur-mulege,15.4,0,,,7.4,1.1,,1.1,,,36,operational,c_n_vizc,fuel_oil,53-mulege
santa_rosalia_u4_ci,internal_combustion_fuel_oil,10-baja_california_sur-mulege,15.4,0,,,7.4,1.1,,1.1,,,37,operational,c_n_vizc,fuel_oil,53-mulege
santa_rosalia_u5_ci,internal_combustion_fuel_oil,10-baja_california_sur-mulege,15.4,0,,,7.4,2.6,,2.6,,,38,operational,c_n_vizc,fuel_oil,53-mulege
tres_virgcos_central,geothermal,10-baja_california_sur-mulege,0,0,,,14.1,9.4,,9.4,,,39,operational,,,53-mulege
u_movil,internal_combustion_fuel_oil,10-baja_california_sur-mulege,10.3,0,,,7.4,6.9,,6.9,,,40,operational,c_n_vizc,fuel_oil,53-mulege
chicoasen,hydroelectric,02-oriental,0,0,,,1,2101.4,,2101.4,,,41,operational,,,39-grijalva
aragon,gas_turbine_natural_gas,01-central,10.1,0,,,5.5,31.2,,31.2,,,42,operational,g_central,natural_gas,31-central
atenco_lyfc,gas_turbine_natural_gas,01-central,9.9,0,,,5.5,31.2,,31.2,,,43,operational,g_central,natural_gas,31-central
coapa,gas_turbine_natural_gas,01-central,9.8,0,,,5.5,31.2,,31.2,,,44,operational,g_central,natural_gas,31-central
coyotepec,gas_turbine_natural_gas,01-central,10.1,0,,,5.5,62.4,,62.4,,,45,operational,g_central,natural_gas,31-central
cuautitlan_lyfc,gas_turbine_natural_gas,01-central,10,0,,,5.5,31.2,,31.2,,,46,operational,g_central,natural_gas,31-central
ecatepec_lyfc,gas_turbine_natural_gas,01-central,10.2,0,,,5.5,31.2,,31.2,,,47,operational,g_central,natural_gas,31-central
infiernillo,hydroelectric,03-occidental,0,0,,,1,1050.7,,1050.7,,,48,operational,,,29-lazaro_cardenas
iztapalapa_lyfc,gas_turbine_natural_gas,01-central,10,0,,,5.5,31.2,,31.2,,,49,operational,g_central,natural_gas,31-central
malpaso,hydroelectric,02-oriental,0,0,,,1,945.6,,945.6,,,50,operational,,,39-grijalva
magdalena,gas_turbine_natural_gas,01-central,10.1,0,,,5.5,31.2,,31.2,,,51,operational,g_central,natural_gas,31-central
aguamilpa_solidaridad,hydroelectric,03-occidental,0,0,,,1,840.6,,840.6,,,52,operational,,,22-tepic
nonoalco_lyfc_u1,gas_turbine_natural_gas,01-central,21.2,0,,,5.5,31.2,,31.2,,,53,operational,g_central,natural_gas,31-central
nonoalco_lyfc_u2,gas_turbine_natural_gas,01-central,21.2,0,,,5.5,31.2,,31.2,,,54,operational,g_central,natural_gas,31-central
nonoalco_lyfc_u3,gas_turbine_natural_gas,01-central,21.2,0,,,5.5,41,,41,,,55,operational,g_central,natural_gas,31-central
angostura,hydroelectric,02-oriental,0,0,,,1,788,,788,,,56,operational,,,39-grijalva
remedios_lyfc,gas_turbine_natural_gas,01-central,9.6,0,,,5.5,31.2,,31.2,,,57,operational,g_central,natural_gas,31-central
santa_cruz,gas_turbine_natural_gas,01-central,10.1,0,,,5.5,31.2,,31.2,,,58,operational,g_central,natural_gas,31-central
el_cajon,hydroelectric,03-occidental,0,0,,,1,656.7,,656.7,,,59,operational,,,23-guadalajara
tula,combined_cycle_natural_gas,01-central,10,0,,,7.7,474.8,,474.8,,,60,operational,g,natural_gas,31-central
tula_tc_u1,thermal_fuel_oil,01-central,10,0,,,7.1,314.5,,314.5,,,61,operational,c_n_tula,fuel_oil,31-central
tula_tc_u2,thermal_fuel_oil,01-central,10,0,,,7.1,314.5,,314.5,,,62,operational,c_n_tula,fuel_oil,31-central
tula_tc_u3,thermal_fuel_oil,01-central,10,0,,,7.1,307.6,,307.6,,,63,operational,c_n_tula,fuel_oil,31-central
tula_tc_u4,thermal_fuel_oil,01-central,10,0,,,7.1,307.6,,307.6,,,64,operational,c_n_tula,fuel_oil,31-central
tula_tc_u5,thermal_fuel_oil,01-central,10,0,,,7.1,285.9,,285.9,,,65,operational,c_n_tula,fuel_oil,31-central
