timepoints	biosolid	geothermal	fuel_oil	hydropower	solar	hydro_rps	wind	coal
2027022320					916	966	1016	1066
2027022321					917	967	1017	1067
2027022322					918	968	1018	1068
2027022323					919	969	1019	1069
2027071800					920	970	1020	1070
2027071801					921	971	1021	1071
2027071802					922	972	1022	1072
2027071803					923	973	1023	1073
2027071804					924	974	1024	1074
2027071805					925	975	1025	1075
2027071806					926	976	1026	1076
2027071807					927	977	1027	1077
2027071808					928	978	1028	1078
2027071809						979	1029	1079
2027071810						980	1030	1080
2027071811						981	1031	1081
2027071812						982	1032	1082
2027071813						983	1033	1083
2027071814						984	1034	1084
2027071815						985	1035	1085
2027071816						986	1036	1086
2027071817						987	1037	1087
2027071818						988	1038	1088
2027071819						989	1039	1089
2027071820						990	1040	1090
2027071821						991	1041	1091
2027071822						992	1042	1092
2027071823						993	1043	1093
2027102400						994	1044	1094
2027102401						995	1045	1095
2027102402						996	1046	1096
2027102403						997	1047	1097
2027102404						998	1048	1098
2027102405						999	1049	1099
2027102406						1000	1050	1100
2027102407						1001	1051	1101
2027102408						1002	1052	1102
2027102409						1003	1053	1103
2027102410						1004	1054	1104
2027102411						1005	1055	1105
2027102412						1006	1056	1106
2027102413						1007	1057	1107
2027102414						1008	1058	1108
2027102415						1009	1059	1109
2027102416						1010	1060	1110
2027102417						1011	1061	1111
2027102418						1012	1062	1112
2027102419						1013	1063	1113
2027102420						1014	1064	1114
2027102421						1015	1065	1115
2027102422						1016	1066	1116
2027102423						1017	1067	1117
2028020900						1018	1068	1118
2028020901						1019	1069	1119
2028020902						1020	1070	1120
2028020903						1021	1071	1121
2028020904						1022	1072	1122
2028020905						1023	1073	1123
2028020906						1024	1074	1124
2028020907						1025	1075	1125
2028020908						1026	1076	1126
2028020909						1027	1077	1127
2028020910						1028	1078	1128
2028020911						1029	1079	1129
2028020912						1030	1080	1130
2028020913						1031	1081	1131
2028020914						1032	1082	1132
2028020915						1033	1083	1133
2028020916						1034	1084	1134
2028020917						1035	1085	1135
2028020918						1036	1086	1136
2028020919						1037	1087	1137
2028020920						1038	1088	1138
2028020921						1039	1089	1139
2028020922						1040	1090	1140
2028020923						1041	1091	1141
2028022300						1042	1092	1142
2028022301						1043	1093	1143
2028022302						1044	1094	1144
2028022303						1045	1095	1145
2028022304						1046	1096	1146
2028022305						1047	1097	1147
2028022306						1048	1098	1148
2028022307						1049	1099	1149
2028022308						1050	1100	1150
2028022309						1051	1101	1151
2028022310						1052	1102	1152
2028022311						1053	1103	1153
2028022312						1054	1104	1154
2028022313						1055	1105	1155
2028022314						1056	1106	1156
2028022315						1057	1107	1157
2028022316						1058	1108	1158
2028022317						1059	1109	1159
2028022318						1060	1110	1160
2028022319						1061	1111	1161
2028022320						1062	1112	1162
2028022321						1063	1113	1163
2028022322						1064	1114	1164
2028022323						1065	1115	1165
2028071800						1066	1116	1166
2028071801						1067	1117	1167
2028071802						1068	1118	1168
2028071803						1069	1119	1169
2028071804						1070	1120	1170
2028071805						1071	1121	1171
2028071806						1072	1122	1172
2028071807						1073	1123	1173
2028071808						1074	1124	1174
2028071809						1075	1125	1175
2028071810						1076	1126	1176
2028071811						1077	1127	1177
2028071812						1078	1128	1178
2028071813						1079	1129	1179
2028071814						1080	1130	1180
2028071815						1081	1131	1181
2028071816						1082	1132	1182
2028071817						1083	1133	1183
2028071818						1084	1134	1184
2028071819						1085	1135	1185
2028071820						1086	1136	1186
2028071821						1087	1137	1187
2028071822						1088	1138	1188
2028071823						1089	1139	1189
2028102400						1090	1140	1190
2028102401						1091	1141	1191
2028102402						1092	1142	1192
2028102403						1093	1143	1193
2028102404						1094	1144	1194
2028102405						1095	1145	1195
2028102406						1096	1146	1196
2028102407						1097	1147	1197
2028102408						1098	1148	1198
2028102409						1099	1149	1199
2028102410						1100	1150	1200
2028102411						1101	1151	1201
2028102412						1102	1152	1202
2028102413						1103	1153	1203
2028102414						1104	1154	1204
2028102415						1105	1155	1205
2028102416						1106	1156	1206
2028102417						1107	1157	1207
2028102418						1108	1158	1208
2028102419						1109	1159	1209
2028102420						1110	1160	1210
2028102421						1111	1161	1211
2028102422						1112	1162	1212
2028102423							1163	1213
2029020900							1164	1214
2029020901							1165	1215
2029020902							1166	1216
2029020903							1167	1217
2029020904							1168	1218
2029020905							1169	1219
2029020906							1170	1220
2029020907							1171	1221
2029020908							1172	1222
2029020909							1173	1223
2029020910							1174	1224
2029020911							1175	1225
2029020912							1176	1226
2029020913							1177	1227
2029020914							1178	1228
2029020915							1179	1229
2029020916							1180	1230
2029020917							1181	1231
2029020918							1182	1232
2029020919							1183	1233
2029020920							1184	1234
2029020921							1185	1235
2029020922							1186	1236
2029020923							1187	1237
2029022300							1188	1238
2029022301							1189	1239
2029022302							1190	1240
2029022303							1191	1241
2029022304							1192	1242
2029022305							1193	1243
2029022306							1194	1244
2029022307							1195	1245
2029022308							1196	1246
2029022309							1197	1247
2029022310							1198	1248
2029022311							1199	1249
2029022312							1200	1250
2029022313							1201	1251
2029022314							1202	1252
2029022315							1203	1253
2029022316							1204	1254
2029022317							1205	1255
2029022318							1206	1256
2029022319							1207	1257
2029022320							1208	1258
2029022321							1209	1259
2029022322							1210	1260
2029022323							1211	1261
2029071800							1212	1262
2029071801							1213	1263
2029071802							1214	1264
2029071803							1215	1265
2029071804							1216	1266
2029071805							1217	1267
2029071806							1218	1268
2029071807							1219	1269
2029071808							1220	1270
2029071809							1221	1271
2029071810							1222	1272
2029071811							1223	1273
2029071812							1224	1274
2029071813							1225	1275
2029071814							1226	1276
2029071815							1227	1277
2029071816							1228	1278
2029071817							1229	1279
2029071818							1230	1280
2029071819							1231	1281
2029071820							1232	1282
2029071821							1233	1283
2029071822							1234	1284
2029071823							1235	1285
2029102400							1236	1286
2029102401							1237	1287
2029102402							1238	1288
2029102403							1239	1289
2029102404							1240	1290
2029102405							1241	1291
2029102406							1242	1292
2029102407							1243	1293
2029102408							1244	1294
2029102409							1245	1295
2029102410							1246	1296
2029102411							1247	1297
2029102412							1248	1298
2029102413							1249	1299
2029102414							1250	1300
2029102415							1251	1301
2029102416							1252	1302
2029102417							1253	1303
2029102418							1254	1304
2029102419							1255	1305
2029102420							1256	1306
2029102421							1257	1307
2029102422							1258	1308
2029102423							1259	1309
2030020900							1260	1310
2030020901							1261	1311
2030020902							1262	1312
2030020903							1263	1313
2030020904							1264	1314
2030020905							1265	1315
2030020906							1266	1316
2030020907							1267	1317
2030020908							1268	1318
2030020909							1269	1319
2030020910							1270	1320
2030020911							1271	1321
2030020912							1272	1322
2030020913							1273	1323
2030020914							1274	1324
2030020915							1275	1325
2030020916							1276	1326
2030020917							1277	1327
2030020918							1278	1328
2030020919							1279	1329
2030020920							1280	1330
2030020921							1281	1331
2030020922							1282	1332
2030020923							1283	1333
2030022300							1284	1334
2030022301							1285	1335
2030022302							1286	1336
2030022303							1287	1337
2030022304							1288	1338
2030022305							1289	1339
2030022306							1290	1340
2030022307							1291	1341
2030022308							1292	1342
2030022309							1293	1343
2030022310							1294	1344
2030022311							1295	1345
2030022312							1296	1346
2030022313							1297	1347
2030022314							1298	1348
2030022315							1299	1349
2030022316							1300	1350
2030022317							1301	1351
2030022318							1302	1352
2030022319							1303	1353
2030022320							1304	1354
2030022321							1305	1355
2030022322							1306	1356
2030022323							1307	1357
2030071800							1308	1358
2030071801							1309	1359
2030071802							1310	1360
2030071803							1311	1361
2030071804							1312	1362
2030071805							1313	1363
2030071806							1314	1364
2030071807							1315	1365
2030071808							1316	1366
2030071809							1317	1367
2030071810							1318	1368
2030071811							1319	1369
2030071812							1320	1370
2030071813							1321	1371
2030071814							1322	1372
2030071815							1323	1373
2030071816							1324	1374
2030071817							1325	1375
2030071818							1326	1376
2030071819							1327	1377
2030071820							1328	1378
2030071821							1329	1379
2030071822							1330	1380
2030071823							1331	1381
2030102400							1332	1382
2030102401							1333	1383
2030102402							1334	1384
2030102403							1335	1385
2030102404							1336	1386
2030102405							1337	1387
2030102406							1338	1388
2030102407							1339	1389
2030102408							1340	1390
2030102409							1341	1391
2030102410							1342	1392
2030102411							1343	1393
2030102412							1344	1394
2030102413							1345	1395
2030102414							1346	1396
2030102415							1347	1397
2030102416							1348	1398
2030102417							1349	1399
2030102418							1350	1400
2030102419							1351	1401
2030102420							1352	1402
2030102421							1353	1403
2030102422							1354	1404
2030102423							1355	1405
2031020900							1356	1406
2031020901							1357	1407
2031020902							1358	1408
2031020903							1359	1409
2031020904							1360	1410
2031020905							1361	1411
2031020906							1362	1412
2031020907							1363	1413
2031020908							1364	1414
2031020909							1365	1415
2031020910							1366	1416
2031020911							1367	1417
2031020912							1368	1418
2031020913							1369	1419
2031020914							1370	1420
2031020915							1371	1421
2031020916							1372	1422
2031020917							1373	1423
2031020918							1374	1424
2031020919							1375	1425
2031020920							1376	1426
2031020921							1377	1427
2031020922							1378	1428
2031020923							1379	1429
2031022300							1380	1430
2031022301							1381	1431
2031022302							1382	1432
2031022303							1383	1433
2031022304							1384	1434
2031022305							1385	1435
2031022306							1386	1436
2031022307							1387	1437
2031022308							1388	1438
2031022309							1389	1439
2031022310							1390	1440
2031022311							1391	1441
2031022312							1392	1442
2031022313							1393	1443
2031022314							1394	1444
2031022315							1395	1445
2031022316							1396	1446
2031022317							1397	1447
2031022318							1398	1448
2031022319							1399	1449
2031022320							1400	1450
2031022321							1401	1451
2031022322							1402	1452
2031022323							1403	1453
2031071800							1404	1454
2031071801							1405	1455
2031071802							1406	1456
2031071803								1457
2031071804								1458
2031071805								1459
2031071806								1460
2031071807								1461
2031071808								1462
2031071809								1463
2031071810								1464
2031071811								1465
2031071812								1466
2031071813								1467
2031071814								1468
2031071815								1469
2031071816								1470
2031071817								1471
2031071818								1472
2031071819								1473
2031071820								1474
2031071821								1475
2031071822								1476
2031071823								1477
2031102400								1478
2031102401								1479
2031102402								1480
2031102403								1481
2031102404								1482
2031102405								1483
2031102406								1484
2031102407								1485
2031102408								1486
2031102409								1487
2031102410								1488
2031102411								1489
2031102412								1490
2031102413								1491
2031102414								1492
2031102415								1493
2031102416								1494
2031102417								1495
2031102418								1496
2031102419								1497
2031102420								1498
2031102421								1499
2031102422								1500
2031102423								1501
2032020900								1502
2032020901								1503
2032020902								1504
2032020903								1505
2032020904								1506
2032020905								1507
2032020906								1508
2032020907								1509
2032020908								1510
2032020909								1511
2032020910								1512
2032020911								1513
2032020912								1514
2032020913								1515
2032020914								1516
2032020915								1517
2032020916								1518
2032020917								1519
2032020918								1520
2032020919								1521
2032020920								1522
2032020921								1523
2032020922								1524
2032020923								1525
2032022300								1526
2032022301								1527
2032022302								1528
2032022303								1529
2032022304								1530
2032022305								1531
2032022306								1532
2032022307								1533
2032022308								1534
2032022309								1535
2032022310								1536
2032022311								1537
2032022312								1538
2032022313								1539
2032022314								1540
2032022315								1541
2032022316								1542
2032022317								1543
2032022318								1544
2032022319								1545
2032022320								1546
2032022321								1547
2032022322								1548
2032022323								1549
2032071800								1550
2032071801								1551
2032071802								1552
2032071803								1553
2032071804								1554
2032071805								1555
2032071806								1556
2032071807								1557
2032071808								1558
2032071809								1559
2032071810								1560
2032071811								1561
2032071812								1562
2032071813								1563
2032071814								1564
2032071815								1565
2032071816								1566
2032071817								1567
2032071818								1568
2032071819								1569
2032071820								1570
2032071821								1571
2032071822								1572
2032071823								1573
2032102400								1574
2032102401								1575
2032102402								1576
2032102403								1577
2032102404								1578
2032102405								1579
2032102406								1580
2032102407								1581
2032102408								1582
2032102409								1583
2032102410								1584
2032102411								1585
2032102412								1586
2032102413								1587
2032102414								1588
2032102415								1589
2032102416								1590
2032102417								1591
2032102418								1592
2032102419								1593
2032102420								1594
2032102421								1595
2032102422								1596
2032102423								1597
2033020900								1598
2033020901								1599
2033020902								1600
2033020903								1601
2033020904								1602
2033020905								1603
2033020906								1604
2033020907								1605
2033020908								1606
2033020909								1607
2033020910								1608
2033020911								1609
2033020912								1610
2033020913								1611
2033020914								1612
2033020915								1613
2033020916								1614
2033020917								1615
2033020918								1616
2033020919								1617
2033020920								1618
2033020921								1619
2033020922								1620
2033020923								1621
2033022300								1622
2033022301								1623
2033022302								1624
2033022303								1625
2033022304								1626
2033022305								1627
2033022306								1628
2033022307								1629
2033022308								1630
2033022309								1631
2033022310								1632
2033022311								1633
2033022312								1634
2033022313								1635
2033022314								1636
2033022315								1637
2033022316								1638
2033022317								1639
2033022318								1640
2033022319								1641
2033022320								1642
2033022321								1643
2033022322								1644
2033022323								1645
2033071800								1646
2033071801								1647
2033071802								1648
2033071803								1649
2033071804								1650
2033071805								1651
2033071806								1652
2033071807								
2033071808								
2033071809								
2033071810								
2033071811								
2033071812								
2033071813								
2033071814								
2033071815								
2033071816								
2033071817								
2033071818								
2033071819								
2033071820								
2033071821								
2033071822								
2033071823								
2033102400								
2033102401								
2033102402								
2033102403								
2033102404								
2033102405								
2033102406								
2033102407								
2033102408								
2033102409								
2033102410								
2033102411								
2033102412								
2033102413								
2033102414								
2033102415								
2033102416								
2033102417								
2033102418								
2033102419								
2033102420								
2033102421								
2033102422								
2033102423								
2034020900								
2034020901								
2034020902								
2034020903								
2034020904								
2034020905								
2034020906								
2034020907								
2034020908								
2034020909								
2034020910								
2034020911								
2034020912								
2034020913								
2034020914								
2034020915								
2034020916								
2034020917								
2034020918								
2034020919								
2034020920								
2034020921								
2034020922								
2034020923								
2034022300								
2034022301								
2034022302								
2034022303								
2034022304								
2034022305								
2034022306								
2034022307								
2034022308								
2034022309								
2034022310								
2034022311								
2034022312								
2034022313								
2034022314								
2034022315								
2034022316								
2034022317								
2034022318								
2034022319								
2034022320								
2034022321								
2034022322								
2034022323								
2034071800								
2034071801								
2034071802								
2034071803								
2034071804								
2034071805								
2034071806								
2034071807								
2034071808								
2034071809								
2034071810								
2034071811								
2034071812								
2034071813								
2034071814								
2034071815								
2034071816								
2034071817								
2034071818								
2034071819								
2034071820								
2034071821								
2034071822								
2034071823								
2034102400								
2034102401								
2034102402								
2034102403								
2034102404								
2034102405								
2034102406								
2034102407								
2034102408								
2034102409								
2034102410								
2034102411								
2034102412								
2034102413								
2034102414								
2034102415								
2034102416								
2034102417								
2034102418								
2034102419								
2034102420								
2034102421								
2034102422								
2034102423								
2035020900								
2035020901								
2035020902								
2035020903								
2035020904								
2035020905								
2035020906								
2035020907								
2035020908								
2035020909								
2035020910								
2035020911								
2035020912								
2035020913								
2035020914								
2035020915								
2035020916								
2035020917								
2035020918								
2035020919								
2035020920								
2035020921								
2035020922								
2035020923								
2035022300								
2035022301								
2035022302								
2035022303								
2035022304								
2035022305								
2035022306								
2035022307								
2035022308								
2035022309								
2035022310								
2035022311								
2035022312								
2035022313								
2035022314								
2035022315								
2035022316								
2035022317								
2035022318								
2035022319								
2035022320								
2035022321								
2035022322								
2035022323								
2035071800								
2035071801								
2035071802								
2035071803								
2035071804								
2035071805								
2035071806								
2035071807								
2035071808								
2035071809								
2035071810								
2035071811								
2035071812								
2035071813								
2035071814								
2035071815								
2035071816								
2035071817								
2035071818								
2035071819								
2035071820								
2035071821								
2035071822								
2035071823								
2035102400								
2035102401								
2035102402								
2035102403								
2035102404								
2035102405								
2035102406								
2035102407								
2035102408								
2035102409								
2035102410								
2035102411								
2035102412								
2035102413								
2035102414								
2035102415								
2035102416								
2035102417								
2035102418								
2035102419								
2035102420								
2035102421								
2035102422								
2035102423								
2036020900								
2036020901								
2036020902								
2036020903								
2036020904								
2036020905								
2036020906								
2036020907								
2036020908								
2036020909								
2036020910								
2036020911								
2036020912								
2036020913								
2036020914								
2036020915								
2036020916								
2036020917								
2036020918								
2036020919								
2036020920								
2036020921								
2036020922								
2036020923								
2036022300								
2036022301								
2036022302								
2036022303								
2036022304								
2036022305								
2036022306								
2036022307								
2036022308								
2036022309								
2036022310								
2036022311								
2036022312								
2036022313								
2036022314								
2036022315								
2036022316								
2036022317								
2036022318								
2036022319								
2036022320								
2036022321								
2036022322								
2036022323								
2036071800								
2036071801								
2036071802								
2036071803								
2036071804								
2036071805								
2036071806								
2036071807								
2036071808								
2036071809								
2036071810								
2036071811								
2036071812								
2036071813								
2036071814								
2036071815								
2036071816								
2036071817								
2036071818								
2036071819								
2036071820								
2036071821								
2036071822								
2036071823								
2036102400								
2036102401								
2036102402								
2036102403								
2036102404								
2036102405								
2036102406								
2036102407								
2036102408								
2036102409								
2036102410								
2036102411								
2036102412								
2036102413								
2036102414								
2036102415								
2036102416								
2036102417								
2036102418								
2036102419								
2036102420								
2036102421								
2036102422								
2036102423								
2037020900								
2037020901								
2037020902								
2037020903								
2037020904								
2037020905								
2037020906								
2037020907								
2037020908								
2037020909								
2037020910								
2037020911								
2037020912								
2037020913								
2037020914								
2037020915								
2037020916								
2037020917								
2037020918								
2037020919								
2037020920								
2037020921								
2037020922								
2037020923								
2037022300								
2037022301								
2037022302								
2037022303								
2037022304								
2037022305								
2037022306								
2037022307								
2037022308								
2037022309								
2037022310								
2037022311								
2037022312								
2037022313								
2037022314								
2037022315								
2037022316								
2037022317								
2037022318								
2037022319								
2037022320								
2037022321								
2037022322								
2037022323								
2037071800								
2037071801								
2037071802								
2037071803								
2037071804								
2037071805								
2037071806								
2037071807								
2037071808								
2037071809								
2037071810								
2037071811								
2037071812								
2037071813								
2037071814								
2037071815								
2037071816								
2037071817								
2037071818								
2037071819								
2037071820								
2037071821								
2037071822								
2037071823								
2037102400								
2037102401								
2037102402								
2037102403								
2037102404								
2037102405								
2037102406								
2037102407								
2037102408								
2037102409								
2037102410								
2037102411								
2037102412								
2037102413								
2037102414								
2037102415								
2037102416								
2037102417								
2037102418								
2037102419								
2037102420								
2037102421								
2037102422								
2037102423								
2038020900								
2038020901								
2038020902								
2038020903								
2038020904								
2038020905								
2038020906								
2038020907								
2038020908								
2038020909								
2038020910								
2038020911								
2038020912								
2038020913								
2038020914								
2038020915								
2038020916								
2038020917								
2038020918								
2038020919								
2038020920								
2038020921								
2038020922								
2038020923								
2038022300								
2038022301								
2038022302								
2038022303								
2038022304								
2038022305								
2038022306								
2038022307								
2038022308								
2038022309								
2038022310								
2038022311								
2038022312								
2038022313								
2038022314								
2038022315								
2038022316								
2038022317								
2038022318								
2038022319								
2038022320								
2038022321								
2038022322								
2038022323								
2038071800								
2038071801								
2038071802								
2038071803								
2038071804								
2038071805								
2038071806								
2038071807								
2038071808								
2038071809								
2038071810								
2038071811								
2038071812								
2038071813								
2038071814								
2038071815								
2038071816								
2038071817								
2038071818								
2038071819								
2038071820								
2038071821								
2038071822								
2038071823								
2038102400								
2038102401								
2038102402								
2038102403								
2038102404								
2038102405								
2038102406								
2038102407								
2038102408								
2038102409								
2038102410								
2038102411								
2038102412								
2038102413								
2038102414								
2038102415								
2038102416								
2038102417								
2038102418								
2038102419								
2038102420								
2038102421								
2038102422								
2038102423								
2039020900								
2039020901								
2039020902								
2039020903								
2039020904								
2039020905								
2039020906								
2039020907								
2039020908								
2039020909								
2039020910								
2039020911								
2039020912								
2039020913								
2039020914								
2039020915								
2039020916								
2039020917								
2039020918								
2039020919								
2039020920								
2039020921								
2039020922								
2039020923								
2039022300								
2039022301								
2039022302								
2039022303								
2039022304								
2039022305								
2039022306								
2039022307								
2039022308								
2039022309								
2039022310								
2039022311								
2039022312								
2039022313								
2039022314								
2039022315								
2039022316								
2039022317								
2039022318								
2039022319								
2039022320								
2039022321								
2039022322								
2039022323								
2039071800								
2039071801								
2039071802								
2039071803								
2039071804								
2039071805								
2039071806								
2039071807								
2039071808								
2039071809								
2039071810								
2039071811								
2039071812								
2039071813								
2039071814								
2039071815								
2039071816								
2039071817								
2039071818								
2039071819								
2039071820								
2039071821								
2039071822								
2039071823								
2039102400								
2039102401								
2039102402								
2039102403								
2039102404								
2039102405								
2039102406								
2039102407								
2039102408								
2039102409								
2039102410								
2039102411								
2039102412								
2039102413								
2039102414								
2039102415								
2039102416								
2039102417								
2039102418								
2039102419								
2039102420								
2039102421								
2039102422								
2039102423								
